Java HotSpot(TM) 64-Bit Server VM (25.231-b11) for windows-amd64 JRE (1.8.0_231-b11), built on Oct  5 2019 03:11:30 by "java_re" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 8086332k(4450928k free), swap 16212796k(12110620k free)
CommandLine flags: -XX:InitialHeapSize=129381312 -XX:MaxHeapSize=2147483648 -XX:MaxNewSize=348966912 -XX:MaxTenuringThreshold=6 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:-UseLargePagesIndividualAllocation -XX:+UseParNewGC 
2020-10-27T01:35:05.403+0800: 0.680: [GC (Allocation Failure) 2020-10-27T01:35:05.404+0800: 0.680: [ParNew: 33856K->3487K(38080K), 0.0042108 secs] 33856K->3487K(122752K), 0.0045140 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:05.725+0800: 1.002: [GC (Allocation Failure) 2020-10-27T01:35:05.725+0800: 1.002: [ParNew: 37343K->2930K(38080K), 0.0125536 secs] 37343K->5201K(122752K), 0.0126438 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-27T01:35:05.926+0800: 1.204: [GC (Allocation Failure) 2020-10-27T01:35:05.926+0800: 1.204: [ParNew: 36786K->2782K(38080K), 0.0037548 secs] 39057K->5053K(122752K), 0.0038369 secs] [Times: user=0.06 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:06.111+0800: 1.400: [GC (Allocation Failure) 2020-10-27T01:35:06.111+0800: 1.400: [ParNew: 36638K->2746K(38080K), 0.0044769 secs] 38909K->5565K(122752K), 0.0045734 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2020-10-27T01:35:06.236+0800: 1.515: [GC (Allocation Failure) 2020-10-27T01:35:06.236+0800: 1.515: [ParNew: 36602K->2903K(38080K), 0.0036445 secs] 39421K->6344K(122752K), 0.0037143 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:06.408+0800: 1.686: [GC (Allocation Failure) 2020-10-27T01:35:06.408+0800: 1.686: [ParNew: 36759K->3417K(38080K), 0.0051279 secs] 40200K->7544K(122752K), 0.0052159 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:06.580+0800: 1.864: [GC (Allocation Failure) 2020-10-27T01:35:06.580+0800: 1.865: [ParNew: 37273K->2731K(38080K), 0.0056940 secs] 41400K->7598K(122752K), 0.0058077 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:06.768+0800: 2.051: [GC (Allocation Failure) 2020-10-27T01:35:06.768+0800: 2.051: [ParNew: 36587K->1665K(38080K), 0.0035497 secs] 41454K->7015K(122752K), 0.0036417 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:06.768+0800: 2.055: [GC (CMS Initial Mark) [1 CMS-initial-mark: 5350K(84672K)] 7291K(122752K), 0.0006871 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:06.768+0800: 2.055: [CMS-concurrent-mark-start]
2020-10-27T01:35:06.799+0800: 2.089: [CMS-concurrent-mark: 0.033/0.033 secs] [Times: user=0.09 sys=0.03, real=0.03 secs] 
