Java HotSpot(TM) 64-Bit Server VM (25.231-b11) for windows-amd64 JRE (1.8.0_231-b11), built on Oct  5 2019 03:11:30 by "java_re" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 8086332k(4624700k free), swap 16212796k(12532904k free)
CommandLine flags: -XX:InitialHeapSize=129381312 -XX:MaxHeapSize=2147483648 -XX:MaxNewSize=348966912 -XX:MaxTenuringThreshold=6 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:-UseLargePagesIndividualAllocation -XX:+UseParNewGC 
2020-10-27T00:12:45.825+0800: 0.188: [GC (Allocation Failure) 2020-10-27T00:12:45.825+0800: 0.188: [ParNew: 33774K->4210K(38080K), 0.0056542 secs] 33774K->14488K(122752K), 0.0059078 secs] [Times: user=0.05 sys=0.01, real=0.02 secs] 
2020-10-27T00:12:45.856+0800: 0.208: [GC (Allocation Failure) 2020-10-27T00:12:45.856+0800: 0.208: [ParNew: 37904K->4219K(38080K), 0.0076413 secs] 48183K->27121K(122752K), 0.0077182 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T00:12:45.872+0800: 0.228: [GC (Allocation Failure) 2020-10-27T00:12:45.872+0800: 0.228: [ParNew: 38075K->4216K(38080K), 0.0080022 secs] 60977K->38691K(122752K), 0.0080784 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T00:12:45.888+0800: 0.246: [GC (Allocation Failure) 2020-10-27T00:12:45.888+0800: 0.246: [ParNew: 38072K->4219K(38080K), 0.0093683 secs] 72547K->52213K(122752K), 0.0094515 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
2020-10-27T00:12:45.903+0800: 0.256: [GC (CMS Initial Mark) [1 CMS-initial-mark: 47993K(84672K)] 52231K(122752K), 0.0001890 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T00:12:45.903+0800: 0.256: [CMS-concurrent-mark-start]
2020-10-27T00:12:45.919+0800: 0.276: [CMS-concurrent-mark: 0.020/0.020 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:45.919+0800: 0.276: [GC (Allocation Failure) 2020-10-27T00:12:45.919+0800: 0.276: [ParNew: 38075K->4211K(38080K), 0.0076619 secs] 86069K->63048K(122752K), 0.0077230 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:45.934+0800: 0.284: [CMS-concurrent-preclean-start]
2020-10-27T00:12:45.934+0800: 0.284: [CMS-concurrent-preclean: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T00:12:45.934+0800: 0.284: [CMS-concurrent-abortable-preclean-start]
